point,kind,x,y,cluster
0,base,-38.171277712297645,-37.933576375328805,10
1,source,-37.75263174299368,-38.252845941004175,10
2,customer,-36.99836551238315,0.9338479953677621,0
3,customer,-12.622325151881626,-17.20377938005423,0
4,customer,-59.8552589314547,-0.08895676498274482,4
5,customer,-22.72993539587603,-0.8097380891396839,0
6,customer,180.2016601457856,-100.04906164650211,5
7,customer,79.83649986683976,-68.26249673491442,2
8,customer,98.59448732715813,-18.499451436936443,1
9,customer,186.70805590527416,27.05806269830378,6
10,customer,-28.124638966626037,-88.22812887074423,10
11,customer,152.394296655069,127.22808454159632,7
12,customer,-54.83218887671866,11.289492869292486,4
13,customer,-128.37044099309438,-68.00286288037478,11
14,customer,186.3071679882397,27.318710412430598,6
15,customer,-26.136412137981253,-2.4633223741522565,0
16,customer,-37.23024657444615,2.8304627221798198,0
17,customer,-37.163476109623964,3.86064772869408,0
18,customer,98.11332957240768,112.48478998996703,7
19,customer,-69.07637288408587,20.451496106988746,3
20,customer,153.56018574767322,-52.821006545149054,5
21,customer,150.682208341107,122.54273355890058,7
22,customer,-47.426727691339806,-3.4746251506342802,4
23,customer,-57.45103278907534,-54.036685402708336,10
24,customer,-48.405899009883846,-3.7287173153166027,4
25,customer,-42.195495236136836,-17.596640427108518,4
26,customer,-54.635643240235176,33.701542841080105,3
27,customer,201.34487739204928,22.708288796068953,6
28,customer,-50.1971790769154,54.39905906465993,3
29,customer,76.60835304658184,-31.377544442726812,2
30,customer,251.73153490573824,35.05591114349136,6
31,customer,30.12590435781668,38.0766061914391,9
32,customer,-22.729935395876037,-0.8097380891394225,0
33,customer,215.35053055028973,-7.634071579656535,6
34,customer,-52.12962713227188,28.76888177824898,3
35,customer,-66.2762537693776,27.524829942708333,3
36,customer,80.68061398315771,-90.07058841422563,2
37,customer,-92.0055937846387,34.22388535190652,8
38,customer,-27.663602112907967,-4.075194897439315,0
39,customer,-70.93793358762404,-30.82263055776375,4
40,customer,-98.5958802823281,23.902405201324516,8
41,customer,-37.23242575325241,2.828120371616851,0
42,customer,-5.581873939914989,65.97469350193263,9
43,customer,32.76886102708119,-43.02400369447873,2
44,customer,-29.358476367200517,-9.48420546846613,0
45,customer,-48.78633070064193,-1.5896390030196594,4
46,customer,-21.948032567600247,-10.845387237066335,0
47,customer,-58.26268486373997,10.421428444065892,4
48,customer,-52.657872579804945,7.996801426432395,4
49,customer,-13.793859500068193,-30.77792870715345,10
50,customer,-31.72994211882139,-10.764002638843046,0
51,customer,-27.663610797480658,-4.069863911285687,0
52,customer,-31.668977112139963,9.333282176827012,0
53,customer,-51.51114879227656,-2.510640443495105,4
54,customer,-69.35228140580506,0.9499566459641904,4
55,customer,-37.23242575325201,2.8281203716172523,0
56,customer,79.39861223763893,-81.6036241373714,2
57,customer,171.33746350613526,-28.799585776907005,6
58,customer,-21.67927393802368,-3.3601872391327103,0
59,customer,-29.341116368488887,-28.96258398987904,10
60,customer,-76.8163821891913,-36.90494906416091,4
61,customer,64.3214511924595,28.734163693851468,9
62,customer,-58.26268486373994,10.421428444065887,4
63,customer,179.90738630124403,-99.12910647717854,5
64,customer,-57.142148856137496,9.40236488552231,4
65,customer,-67.76017607832793,-8.274243791991822,4
66,customer,-54.5840570632377,41.01888647005536,3
67,customer,-22.729935395876034,-0.8097380891396059,0
68,customer,-27.961490324607,-36.86062215099793,10
69,customer,-57.68625604100233,0.9884089621578286,4
70,customer,-134.7732145587223,-3.114082196785571,11
71,customer,-47.00732882523002,-11.394894382564166,4
72,customer,-62.23550775489014,-21.823405349491743,4
73,customer,-57.30479778658503,4.6640643663200505,4
74,customer,-27.663610797480626,-4.069863911314617,0
75,customer,218.5101393106462,37.549897479348374,6
76,customer,-82.88597942242208,-7.612269535659463,4
77,customer,77.31376093390217,91.61343246661659,9
78,customer,-35.91683666378483,-33.72110818072642,10
79,customer,-52.399763563271804,30.80983368433572,3
80,customer,-21.708233694858436,-68.4747069556233,10
81,customer,181.76767777726408,-104.40630954090207,5
82,customer,13.716791586677077,12.606877022838475,0
83,customer,79.85463821137692,-61.46214906471157,2
84,customer,-53.9728839017268,-3.56361406473886,4
85,customer,249.35433159073852,32.39420741885402,6
86,customer,-60.988350051076296,-4.792690027231539,4
87,customer,-30.316015400016298,15.314228621419813,0
88,customer,-12.622325151901551,-17.20377938011251,0
89,customer,-37.73314390523021,-3.1873490488861993,0
90,customer,-68.18762131111941,-34.212044069420294,4
91,customer,-138.33113119828033,-4.566681846529092,11
92,customer,-60.15864833485834,-4.205863963382851,4
93,customer,78.24296850544629,-44.07121097157675,2
94,customer,132.2522650195699,109.58741966648077,7
95,customer,31.87974461626141,40.37870501238706,9
96,customer,-25.692923805404263,20.831824833204305,0
97,customer,-31.756512339404722,8.572600775682485,0
98,customer,-56.412496908495726,10.704160214674713,4
99,customer,-45.45944299582093,-12.364946035377727,4
100,customer,-53.29611932497607,-3.4899649285679972,4
101,customer,-97.82728697612278,-35.802225237306544,11
102,customer,-68.24441203315004,32.072467552981486,3
103,customer,-7.720961728755421,-25.166021900314448,0
104,customer,-52.89727770065319,-16.101824476778006,4
105,customer,81.46243984593289,-62.27329991131247,2
106,customer,87.41881571609647,-41.51318216116001,2
107,customer,-36.67366624119213,1.0096401872046699,0
108,customer,-52.65787257980495,7.996801426432401,4
109,customer,61.90696142045817,-120.94027221878653,2
110,customer,-40.103861123029176,-15.430712549416368,0
111,customer,-74.98050856971615,-1.5501463380857228,4
112,customer,-54.21052441763284,-5.658051247140624,4
113,customer,-85.02408592065069,-15.467170968395283,4
114,customer,-49.6311896424046,-12.477561029887143,4
115,customer,-149.3906041001341,-4.550979932298826,11
116,customer,71.68899943614333,87.58781136717543,9
117,customer,-76.95431226722063,66.57226348976539,3
118,customer,104.97205818133267,-14.830365587256344,1
119,customer,-123.64647349101575,54.39553445808342,8
120,customer,-172.3858789513747,-12.486671748390487,11
121,customer,-52.42260862182024,-53.922487217307555,10
122,customer,79.41434295503073,-46.11899638159819,2
123,customer,88.79318587823876,-47.61870863428133,2
124,customer,-13.793859499947306,-30.777928706881887,10
125,customer,-27.663602112907988,-4.075194897418071,0
126,customer,-23.02027257763164,-1.0048050664623855,0
127,customer,-5.916188781146887,79.49998343337172,9
128,customer,212.4930910026958,-95.3795190941478,5
129,customer,197.637179653453,19.724569543459243,6
130,customer,150.6889924621867,122.5339131746236,7
131,customer,-43.66824456740417,-5.879286776272952,4
132,customer,-27.663610797480697,-4.069863911250924,0
133,customer,-49.20070385040794,-4.021871747097861,4
134,customer,-44.067056751750165,-47.02186087098306,10
135,customer,-29.68773837306565,-32.03297179179466,10
