point,deliveries,delivered_quantity,min_inventory,min_margin_to_safety,first_safety_breach_step,final_inventory
2,1,3759.7000000000016,1679.399999999998,496.617959999998,,4274.500000000003
3,1,10064.82801,0.0,0.0,,10064.82801
4,0,0.0,647.5056379394572,617.1967579394571,,647.5056379394572
5,4,11096.556449890139,1493.9999999999873,-1.2732925824820995e-11,,2278.1999999999866
6,0,0.0,1043.3735733032183,296.20677330321837,,1043.3735733032183
7,3,51343.40000000002,13299.199999999983,2454.1999999999825,,19306.399999999987
8,1,6246.888901138317,4045.711098861683,2257.181658861683,,8124.2000000000035
9,0,0.0,24647.391198730464,11467.000038730464,,24647.391198730464
10,0,0.0,1422.6897209930387,1161.6808409930386,,1422.6897209930387
11,1,3461.4012904806987,7457.093285484301,5269.673285484301,,8491.754575964998
12,1,4463.8000000000075,3181.79999999998,849.17631999998,,3181.79999999998
13,1,378.0,332.70696716309146,0.9069671630914513,,332.70696716309146
14,0,0.0,1353.609646606436,301.5288766064359,,1353.609646606436
15,0,0.0,250.92000000000039,100.01028000000039,,250.92000000000039
16,5,66495.70000000007,13015.037198465216,1284.116318465216,,33714.000000000015
17,0,0.0,1367.9676715850837,1161.3513215850837,,1367.9676715850837
18,1,4904.699999999991,4541.000000000009,2440.400000000009,,6983.099999999987
19,0,0.0,307.6964764709476,208.47397647094758,,307.6964764709476
20,1,7261.351070414563,2002.3846492767398,398.4002092767398,,8009.73571969127
21,1,572.2036799999988,458.20367999999564,-4.376943252282217e-12,,458.20367999999564
22,1,3172.643059879756,3824.557367706309,966.6570477063087,,5339.900427586077
23,3,16540.86,8198.539999999999,2529.879999999999,,14819.420000000007
24,3,3435.000000000001,842.0999999999967,-3.296918293926865e-12,,1418.9999999999977
25,0,0.0,691.169201507563,589.309001507563,,691.169201507563
26,1,8228.176275634762,5071.023724365238,2465.403764365238,,10000.399999999976
27,1,13802.00941493958,11282.654376449611,1547.5943764496114,,14184.123791389193
28,2,1627.5833554485494,1435.7833554485574,107.78335544855736,,1435.7833554485574
29,0,0.0,1325.7090612793015,1031.3568612793015,,1325.7090612793015
30,0,0.0,528.8999999999978,329.0503199999978,,528.8999999999978
31,3,45221.83418707528,15681.607884184947,1221.6078841849467,,23271.634187075226
32,0,0.0,2092.4401554107567,1504.6592754107567,,2092.4401554107567
33,0,0.0,124.90180777606965,1.7807377760696426,,124.90180777606965
34,1,604.6999999999982,418.1999999999994,-5.684341886080801e-13,,418.1999999999994
35,1,1077.037059021002,983.462940978998,407.3023809789979,,1019.1999999999962
36,0,0.0,4475.429153652962,3273.0192736529616,,4475.429153652962
37,0,0.0,3411.7200000000003,472.9200000000001,,3411.7200000000003
38,2,32055.005265808166,13781.894734191832,7161.581374191832,,25903.699999999975
39,2,5585.700000000001,1613.6864399999995,-4.547473508864641e-13,,4256.699999999995
40,3,8257.094685363772,2996.100219161392,70.7941391613922,,6262.400000000017
41,1,6709.9004058838145,8807.299594116186,5525.361274116186,,15413.999999999996
42,0,0.0,566.2708290100114,339.2363890100114,,566.2708290100114
43,0,0.0,1820.444396209722,1569.694796209722,,1820.444396209722
44,1,3671.800000000003,6575.200000000012,5022.731680000012,,6575.200000000012
45,2,2089.0174540722714,1007.7202799999966,-3.410605131648481e-12,,1007.7202799999966
46,3,14129.700000000004,3938.499999999993,329.4999999999932,,11371.999999999996
47,0,0.0,642.2106120300283,117.45061203002831,,642.2106120300283
48,0,0.0,970.5600000000081,109.3500000000081,,970.5600000000081
49,1,962.4,0.0,0.0,,962.4
50,1,1442.5481547546337,965.3518452453663,670.6983252453663,,2173.4999999999986
51,1,2485.42069206238,1524.87930793762,1205.13352793762,,3792.300000000002
52,2,11836.889999999998,4765.199999999992,1865.2599999999916,,9838.669999999982
53,1,202.104,380.6040000000029,91.88400000000286,,380.6040000000029
54,1,4958.437529296874,3205.762470703125,1678.6424707031251,,7043.03999999998
55,0,0.0,6221.169200897142,4638.472440897142,,6221.169200897142
56,1,5727.182770255087,4567.742770255078,0.24277025507763028,,4567.742770255078
57,0,0.0,2389.8520568847553,1436.6102168847551,,2389.8520568847553
58,3,3011.7000000000016,1178.799999999998,16.299999999997908,,1815.0
59,1,1977.404130554197,1900.3958694458029,1426.570749445803,,3341.800000000002
60,1,267.82194083496154,161.094960000002,2.0179413695586845e-12,,161.094960000002
61,1,5247.680186012756,1686.601098632811,629.349138632811,,5917.881284645569
62,0,0.0,5202.67279243468,4050.78334243468,,5202.67279243468
63,1,952.380982115697,1854.8199095754026,869.9279895754025,,1854.8199095754026
64,0,0.0,3312.3203727722203,1918.4049327722203,,3312.3203727722203
65,0,0.0,837.2535478973441,72.55354789734406,,837.2535478973441
66,0,0.0,7962.599999999967,1463.6217599999663,,7962.599999999967
67,0,0.0,547.4086914062491,269.1503614062491,,547.4086914062491
68,1,20000.0,0.0,0.0,,20000.0
69,1,1072.57487999999,0.0,0.0,,1072.57487999999
70,1,744.0,0.0,0.0,,744.0
71,1,2588.702779879748,1829.027538681028,24.241698681028083,,2486.130318560774
72,1,3586.7999999999956,1665.7000000000044,726.1196800000043,,4978.1999999999825
73,1,1423.6334063720726,574.0665936279274,135.82659362792742,,1722.299999999999
74,2,34592.53390655521,11651.36609344479,4628.8587934447905,,31893.999999999993
75,0,0.0,632.5989656311101,137.37496563111011,,632.5989656311101
76,1,1589.8526008606027,581.3473991393975,39.09739913939745,,1872.200000000001
77,1,13797.299999999992,9380.100000000008,2813.6877000000077,,16027.80000000001
78,4,3335.9999999999995,888.6000000000009,27.25664000000097,,888.6000000000009
79,2,22295.18181762706,16204.018182372945,159.08258237294467,,23252.799999999934
80,0,0.0,2796.604429721825,2196.084469721825,,2796.604429721825
81,1,646.8,1013.146109313963,89.14610931396305,,1013.146109313963
82,1,4980.0,0.0,0.0,,4980.0
83,0,0.0,19267.19761328113,14150.32201328113,,19267.19761328113
84,1,4664.909821156969,4207.1938290304715,32.57382903047164,,4207.1938290304715
85,0,0.0,1242.5180677856486,1103.8655277856485,,1242.5180677856486
86,1,6487.3051128387515,1534.4948871612485,897.2002071612485,,7681.000000000007
87,0,0.0,779.8732779693571,454.1584779693571,,779.8732779693571
88,8,138216.19131416938,42695.611635163295,1360.6835551632976,,63601.99131416947
89,1,619.1748038797655,239.41720050048787,21.924400500487877,,625.5920043802533
90,2,22102.005583763126,4675.831920000015,1.546140993013978e-11,,17226.30000000001
91,1,11927.409715652464,6188.990284347536,2684.0026143475357,,11425.700000000004
92,2,5649.200000000001,2816.8180800000014,1.3642420526593924e-12,,3028.7000000000007
93,0,0.0,1884.9476606368871,1440.8790206368872,,1884.9476606368871
94,0,0.0,906.834565887455,416.733685887455,,906.834565887455
95,0,0.0,409.7999862670921,342.1588662670921,,409.7999862670921
96,0,0.0,1937.406401062013,971.929181062013,,1937.406401062013
97,1,2231.1286621093855,1645.1713378906145,482.6713378906145,,2726.9999999999964
98,0,0.0,657.4311427612248,598.1636327612248,,657.4311427612248
99,1,1534.83366470337,524.76633529663,111.13251529663,,1282.4000000000028
100,1,2892.783281157048,977.9148498535151,392.231649853515,,3366.6981310105684
101,2,28009.02065093987,8248.454339072,253.09433907199946,,19935.35999999995
102,0,0.0,7720.987720489519,6285.495670489519,,7720.987720489519
103,2,9983.6807197571,2977.124125256266,566.0967252562659,,10251.099999999995
