time,step,point,inventory,capacity,safety_level,margin_to_safety,margin_to_capacity,delivered_this_step,consumed_this_step,call_in
1200,20,2,4571.399999999992,5422.5,1182.78204,3388.6179599999923,851.1000000000076,0.0,16.6,False
1200,20,3,0.0,16414.58,0.0,0.0,16414.58,0.0,0.0,True
1200,20,4,790.6056379394539,962.4,30.30888,760.2967579394539,171.79436206054606,0.0,0.5,False
1200,20,5,2248.9435501098596,4980.0,1494.0,754.9435501098596,2731.0564498901404,0.0,51.5,False
1200,20,6,2276.673573303222,4620.0,747.1668,1529.506773303222,2343.326426696778,0.0,11.9,False
1200,20,7,31757.29999999998,36150.0,10845.0,20912.29999999998,4392.700000000019,0.0,337.9,False
1200,20,8,4966.411098861686,10275.0,1788.52944,3177.8816588616855,5308.588901138314,0.0,13.9,False
1200,20,9,54008.691198730485,90000.0,13180.39116,40828.300038730486,35991.308801269515,0.0,140.9,False
1200,20,10,1708.889720993043,2169.0,261.00888,1447.880840993043,460.11027900695694,0.0,1.0,False
1200,20,11,8056.273285484303,18075.0,2187.42,5868.853285484303,10018.726714515697,0.0,12.4,False
1200,20,12,4989.199999999991,8020.0,2332.62368,2656.5763199999906,3030.8000000000093,0.0,36.8,False
1200,20,13,871.0569671630915,1800.0,331.8,539.2569671630915,928.9430328369085,0.0,4.75,False
1200,20,14,2724.8096466064394,4980.0,1052.08077,1672.7288766064394,2255.1903533935606,0.0,5.8,False
1200,20,15,674.5199999999994,962.4,150.90972,523.6102799999994,287.88000000000056,0.0,1.8,False
1200,20,16,24974.000000000007,34250.0,11730.92088,13243.079120000008,9275.999999999993,0.0,245.5,False
1200,20,17,1473.3676715850809,3875.0,206.61635,1266.7513215850809,2401.6323284149194,0.0,0.7,False
1200,20,18,6328.800000000009,9420.0,2100.6,4228.20000000001,3091.1999999999907,0.0,29.8,False
1200,20,19,406.99647647094724,741.6,99.2225,307.7739764709472,334.6035235290528,0.0,0.3,False
1200,20,20,3613.384649276738,11550.0,1603.98444,2009.400209276738,7936.615350723262,0.0,12.2,False
1200,20,21,670.5000000000002,1278.0,458.20368,212.2963200000002,607.4999999999998,0.0,2.3,False
1200,20,22,5969.157367706294,7750.0,2857.90032,3111.257047706294,1780.8426322937057,0.0,28.9,False
1200,20,23,14691.560000000001,15080.0,5668.66,9022.900000000001,388.4399999999987,0.0,56.16,False
1200,20,24,1753.9,2406.0,842.1,911.8000000000001,652.0999999999999,0.0,17.0,False
1200,20,25,800.069201507567,867.6,101.8602,698.209001507567,67.53079849243306,0.0,0.7,False
1200,20,26,6627.123724365231,13280.0,2605.61996,4021.5037643652313,6652.876275634769,0.0,34.7,False
1200,20,27,12879.844376449613,36150.0,9735.06,3144.784376449614,23270.15562355039,0.0,53.27,False
1200,20,28,2665.850000000001,3320.0,1328.0,1337.8500000000008,654.1499999999992,0.0,18.15,False
1200,20,29,1733.4090612793002,1992.0,294.3522,1439.0568612793002,258.5909387206998,0.0,0.5,False
1200,20,30,847.799999999999,930.0,199.84968,647.950319999999,82.20000000000095,0.0,0.7,False
1200,20,31,27005.099999999988,36150.0,14460.0,12545.099999999988,9144.900000000012,0.0,259.4,False
1200,20,32,2404.140155410772,5137.5,587.78088,1816.359275410772,2733.359844589228,0.0,1.5,False
1200,20,33,291.8018077760698,831.285,123.12107,168.68073777606978,539.4831922239302,0.0,0.8,False
1200,20,34,1690.6999999999998,2091.0,418.2,1272.4999999999998,400.3000000000002,0.0,12.2,False
1200,20,35,1210.2629409789984,2055.0,576.16056,634.1023809789983,844.7370590210016,0.0,6.3,False
1200,20,36,6023.729153652949,9916.12,1202.40988,4821.319273652949,3892.3908463470516,0.0,9.3,False
1200,20,37,8619.300000000001,9960.0,2938.8,5680.500000000001,1340.699999999999,0.0,44.38,False
1200,20,38,20060.29473419185,36150.0,6620.31336,13439.981374191852,16089.705265808148,0.0,125.2,False
1200,20,39,3019.4999999999986,4980.0,1613.68644,1405.8135599999987,1960.5000000000014,0.0,15.1,False
1200,20,40,5556.900219161382,6740.0,2925.30608,2631.594139161382,1183.0997808386182,0.0,61.8,False
1200,20,41,12394.39959411621,15500.0,3281.93832,9112.46127411621,3105.60040588379,0.0,19.7,False
1200,20,42,734.1708290100105,2055.0,227.03444,507.1363890100105,1320.8291709899895,0.0,0.5,False
1200,20,43,1925.144396209721,2169.0,250.7496,1674.3947962097209,243.85560379027902,0.0,0.5,False
1200,20,44,10617.099999999999,10845.0,1552.46832,9064.631679999999,227.90000000000146,0.0,17.3,False
1200,20,45,2184.9000000000024,2325.0,1007.72028,1177.1797200000024,140.09999999999764,0.0,20.3,False
1200,20,46,6737.299999999998,12030.0,3609.0,3128.2999999999984,5292.700000000002,0.0,48.0,False
1200,20,47,1643.1306120300287,2325.0,524.76,1118.3706120300287,681.8693879699713,0.0,4.38,False
1200,20,48,1944.5400000000043,5422.5,861.21,1083.3300000000042,3477.9599999999955,0.0,3.3,False
1200,20,49,0.0,962.4,0.0,0.0,962.4,0.0,0.0,True
1200,20,50,1361.8518452453604,2406.0,294.65352,1067.1983252453604,1044.1481547546396,0.0,3.1,False
1200,20,51,1536.8793079376198,4010.0,319.74578,1217.1335279376199,2473.12069206238,0.0,0.7,False
1200,20,52,10917.77,13280.0,2899.94,8017.83,2362.2299999999996,0.0,64.17,False
1200,20,53,580.2000000000024,962.4,288.72,291.4800000000024,382.19999999999754,0.0,0.3,False
1200,20,54,8130.600000000001,8160.0,1527.12,6603.480000000001,29.399999999998727,0.0,4.2,False
1200,20,55,6422.169200897191,7750.0,1582.69676,4839.4724408971915,1327.8307991028087,0.0,0.6,False
1200,20,56,9672.239999999994,15225.0,4567.5,5104.739999999994,5552.760000000006,0.0,66.48,False
1200,20,57,3056.15205688477,5040.0,953.24184,2102.91021688477,1983.84794311523,0.0,3.7,False
1200,20,58,1933.1999999999975,2325.0,1162.5,770.6999999999975,391.80000000000246,0.0,24.1,False
1200,20,59,1969.1958694458021,3875.0,473.82512,1495.3707494458022,1905.8041305541979,0.0,2.4,False
1200,20,60,448.49496000000045,796.8,161.09496,287.40000000000043,348.3050399999995,0.0,1.4,False
1200,20,61,2318.4010986328053,7230.0,1057.25196,1261.1491386328053,4911.598901367195,0.0,10.2,False
1200,20,62,6104.172792434691,10275.0,1151.88945,4952.283342434691,4170.827207565309,0.0,4.0,False
1200,20,63,3592.5389274597082,8020.0,984.89192,2607.647007459708,4427.461072540292,0.0,9.5,False
1200,20,64,5129.720372772229,7230.0,1393.91544,3735.804932772229,2100.279627227771,0.0,17.0,False
1200,20,65,1213.2135478973398,2325.0,764.7,448.5135478973398,1111.7864521026602,0.0,2.76,False
1200,20,66,24573.59999999998,36150.0,6498.97824,18074.62175999998,11576.40000000002,0.0,120.2,False
1200,20,67,1196.3086914062503,1992.0,278.25833,918.0503614062503,795.6913085937497,0.0,2.8,False
1200,20,68,0.0,72300.0,0.0,0.0,72300.0,0.0,0.0,True
